   4.52041626E-04   2.25067139E-04   2.50852990      0.584994256    
  0.113399342       4.52031270E-02   1.00000000       2.50563216    
        2346        2451        2395        2501
   23.9449997       23.9549999       23.9454517       23.9554520       23.9454517       23.9549999    
   9.54818726E-03   5.22613525E-03   2.50852990      0.584994256    
   2.39805555      0.954796851      0.954796851       2.39805555    
        2346        2451        2396        2501
   23.9549999       23.9650002       23.9454517       23.9554520       23.9549999       23.9554520    
   4.52041626E-04   2.26974487E-04   2.51437998      0.533997715    
  0.113663316       4.52031270E-02   1.00000000       2.51171875    
        2347        2451        2396        2501
   23.9549999       23.9650002       23.9554520       23.9654522       23.9554520       23.9650002    
   9.54818726E-03   5.22613525E-03   2.51437998      0.533997715    
   2.40338659      0.954796851      0.954796851       2.40338659    
        2347        2451        2397        2501
   23.9650002       23.9750004       23.9554520       23.9654522       23.9650002       23.9654522    
   4.52041626E-04   2.25067139E-04   2.51972008      0.539981902    
  0.113904722       4.52031270E-02   1.00000000       2.51729131    
        2348        2451        2397        2501
   23.9650002       23.9750004       23.9654522       23.9754524       23.9654522       23.9750004    
   9.54818726E-03   5.22613525E-03   2.51972008      0.539981902    
   2.40851521      0.954796851      0.954796851       2.40851521    
        2348        2451        2398        2501
   23.9750004       23.9850006       23.9654522       23.9754524       23.9750004       23.9754524    
   4.52041626E-04   2.26974487E-04   2.52512002      0.524985671    
  0.114148706       4.52031270E-02   1.00000000       2.52266383    
        2349        2451        2398        2501
   23.9750004       23.9850006       23.9754524       23.9854527       23.9754524       23.9850006    
   9.54818726E-03   5.22613525E-03   2.52512002      0.524985671    
   2.41359639      0.954796851      0.954796851       2.41359639    
        2349        2451        2399        2501
   23.9850006       23.9950008       23.9754524       23.9854527       23.9850006       23.9854527    
   4.52041626E-04   2.25067139E-04   2.53037000      0.515997529    
  0.114385888       4.52031270E-02   1.00000000       2.52798223    
        2350        2451        2399        2501
   23.9850006       23.9950008       23.9854527       23.9954529       23.9854527       23.9950008    
   9.54818726E-03   5.22613525E-03   2.53037000      0.515997529    
   2.41856408      0.954796851      0.954796851       2.41856408    
        2350        2451        2400        2501
   23.9950008       24.0049992       23.9854527       23.9954529       23.9950008       23.9954529    
   4.52041626E-04   2.26974487E-04   2.53553009      0.469071925    
  0.114618704       4.52031270E-02   1.00000000       2.53318286    
        2351        2451        2400        2501
   23.9950008       24.0049992       23.9954529       24.0054531       23.9954529       24.0049992    
   9.54627991E-03   5.22422791E-03   2.53553009      0.469071925    
   2.42277169      0.954606116      0.954606116       2.42277169    
        2351        2451        2401        2501
   24.0049992       24.0149994       23.9954529       24.0054531       24.0049992       24.0054531    
   4.53948975E-04   2.26974487E-04   2.54022002      0.398984373    
  0.115314499       4.53938581E-02   1.00000000       2.53808618    
        2352        2451        2401        2501
   24.0049992       24.0149994       24.0054531       24.0154533       24.0054531       24.0149994    
   9.54627991E-03   5.22804260E-03   2.54022002      0.398984373    
   2.42690086      0.954606116      0.954606116       2.42690086    
        2352        2451        2402        2501
   24.0149994       24.0249996       24.0054531       24.0154533       24.0149994       24.0154533    
   4.53948975E-04   2.26974487E-04   2.54420996      0.473989129    
  0.115496390       4.53938581E-02   1.00000000       2.54239726    
        2353        2451        2402        2501
   24.0149994       24.0249996       24.0154533       24.0254536       24.0154533       24.0249996    
   9.54627991E-03   5.22613525E-03   2.54420996      0.473989129    
   2.43108320      0.954606116      0.954606116       2.43108320    
        2353        2451        2403        2501
   24.0249996       24.0349998       24.0154533       24.0254536       24.0249996       24.0254536    
   4.53948975E-04   2.26974487E-04   2.54894996      0.495994657    
  0.115711778       4.53938581E-02   1.00000000       2.54679489    
        2354        2451        2403        2501
   24.0249996       24.0349998       24.0254536       24.0354538       24.0254536       24.0349998    
   9.54627991E-03   5.22804260E-03   2.54894996      0.495994657    
   2.43571854      0.954606116      0.954606116       2.43571854    
        2354        2451        2404        2501
   24.0349998       24.0450001       24.0254536       24.0354538       24.0349998       24.0354538    
   4.53948975E-04   2.26974487E-04   2.55391002      0.530993700    
  0.115937307       4.53938581E-02   1.00000000       2.55165577    
        2355        2451        2404        2501
   24.0349998       24.0450001       24.0354538       24.0454540       24.0354538       24.0450001    
   9.54627991E-03   5.22613525E-03   2.55391002      0.530993700    
   2.44062710      0.954606116      0.954606116       2.44062710    
        2355        2451        2405        2501
   24.0450001       24.0550003       24.0354538       24.0454540       24.0450001       24.0454540    
   4.53948975E-04   2.26974487E-04   2.55922008      0.579987586    
  0.116178848       4.53938581E-02   1.00000000       2.55680585    
        2356        2451        2405        2501
   24.0450001       24.0550003       24.0454540       24.0554543       24.0454540       24.0550003    
   9.54627991E-03   5.22804260E-03   2.55922008      0.579987586    
   2.44594169      0.954606116      0.954606116       2.44594169    
        2356        2451        2406        2501
   24.0550003       24.0650005       24.0454540       24.0554543       24.0550003       24.0554543    
   4.53948975E-04   2.26974487E-04   2.56502008      0.618968129    
  0.116442531       4.53938581E-02   1.00000000       2.56238413    
        2357        2451        2406        2501
   24.0550003       24.0650005       24.0554543       24.0654545       24.0554543       24.0650005    
   9.54627991E-03   5.22613525E-03   2.56502008      0.618968129    
   2.45167184      0.954606116      0.954606116       2.45167184    
        2357        2451        2407        2501
   24.0650005       24.0750008       24.0554543       24.0654545       24.0650005       24.0654545    
   4.53948975E-04   2.26974487E-04   2.57120991      0.554053426    
  0.116722845       4.53938581E-02   1.00000000       2.56839466    
        2358        2451        2407        2501
   24.0650005       24.0750008       24.0654545       24.0754547       24.0654545       24.0750008    
   9.54627991E-03   5.22804260E-03   2.57120991      0.554053426    
   2.45725775      0.954606116      0.954606116       2.45725775    
        2358        2451        2408        2501
   24.0750008       24.0849991       24.0654545       24.0754547       24.0750008       24.0754547    
   4.53948975E-04   2.26974487E-04   2.57675004      0.575982273    
  0.116974555       4.53938581E-02   1.00000000       2.57423234    
        2359        2451        2408        2501
   24.0750008       24.0849991       24.0754547       24.0854549       24.0754547       24.0849991    
